MemberState,Class,Rg,SumP,SumC,SumT,D/1M,C/1M,SumD,Age_exp,Age_ht,Drate,SuicideMortal,RoadMortal,PoisonMortal,HomiMortal,Alcohol_use,SatisfiyWrate,UHC,PWE>10,PWE>25,AmbSt,UWMortal,TobacooSt,HIV,Tuberculosis,Malaria
China,Upper middle income,East Asia & Pacific,1441860.25,178764,160000000,3,124,4638,77.4,68.5,15.9,8.1,17.4,1.8,0.8,6,NA,79,19.7,5.4,112.7,0.6,24.7,NA,58,0
Colombia,Upper middle income,Latin America & Caribbean,50339.44141,6089381,34236252,2695,117442,139741,79.3,69,9.7,3.9,15.4,0.1,38.3,5.5,86.6,76,8.2,2.2,37,0.8,7.9,0.25,35,10.7
Comoros,Lower middle income,SubSaharan Africa,850.8909912,8100,NA,177,8974,160,67.4,58.9,20.6,5.4,26.6,2.4,7.4,1.1,28.8,52,8.8,1.6,172.4,50.7,19.5,<0.01,35,20.7
Costa Rica,Upper middle income,Latin America & Caribbean,5047.561035,844892,4163300,1614,163199,8357,80.8,70,9.5,8.1,14.8,0.1,12.6,4.1,80.8,77,9.8,1.7,23.3,0.9,9.8,0.19,10,0.1
Croatia,High income,Europe & Central Asia,4130.298828,1112491,4738252,3872,274004,15720,78.6,68.6,16.1,16.4,7.9,0.4,1.1,8.7,NA,71,NA,NA,35.5,0.1,36.6,0.02,8,NA
Cuba,Upper middle income,Latin America & Caribbean,11333.48438,1099042,12920253,753,97138,8519,77.8,67.8,16.6,14.5,8.9,0.2,5.1,6.3,86.9,83,NA,NA,49.5,1,27.1,0.14,6.5,NA
Cyprus,High income,Europe & Central Asia,1198.573975,464366,9477138,812,379684,993,83.1,72.4,8.2,3.6,5.8,0.3,1.3,10.8,NA,78,NA,NA,20.1,0.3,36.7,NA,5.3,NA
Denmark,High income,Europe & Central Asia,5771.876953,2946592,127045638,1025,505542,5974,81.3,71,10.8,10.7,3.7,0.1,1.1,10.1,NA,81,NA,NA,13.2,0.3,18.6,NA,5,NA
Djibouti,Lower middle income,Middle East & North Africa,973.5570068,15598,302030,186,15388,189,65.8,58,22,9.6,23.5,2.5,6.6,0.4,NA,47,NA,NA,159,31.3,NA,0.14,234,67.7
Dominica,Upper middle income,Latin America & Caribbean,71.80799866,11988,187337,871,165798,63,NA,NA,NA,NA,NA,NA,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,16,NA
Dominican Republic,Upper middle income,Latin America & Caribbean,10738.95703,578626,3251191,396,52403,4375,72.8,64,19.1,4.9,64.6,0.4,17.8,6.7,81.7,74,NA,NA,43,2.2,9.4,0.27,42,0.3
Ecuador,Upper middle income,Latin America & Caribbean,17373.65625,865585,2470170,1960,47768,35513,78.4,68.5,11,7.6,20.1,0.3,7,3.3,79.4,77,10.3,2.4,24.5,0.6,NA,0.14,46,3.6
El Salvador,Lower middle income,Latin America & Caribbean,6453.549805,162089,1950448,630,24767,4125,75,64.9,10.7,6.1,20.9,0.2,85,4.1,80,76,1.7,0.3,41.9,2,12.7,0.14,58,0
Equatorial Guinea,Upper middle income,SubSaharan Africa,1355.982056,15906,307847,123,10710,183,62.2,53.9,22.1,7.9,27.2,1.6,3.3,6.9,20.7,45,NA,NA,177.7,22.3,NA,4.06,181,237.1
Eritrea,Low income,SubSaharan Africa,3497.116943,9733,23693,28,2678,103,64.1,55.7,26.8,10.9,37.9,3.3,11,2.1,NA,38,NA,NA,173.7,45.6,7.2,0.11,86,57.3
Estonia,High income,Europe & Central Asia,1325.649048,566923,3290288,1888,426859,2508,78.9,69.2,14.9,14.9,4.5,0.6,2.1,10.8,NA,75,NA,NA,25,<0.1,30.5,NA,13,NA
Eswatini,Lower middle income,SubSaharan Africa,1148.133057,70097,1009214,1181,59325,1395,57.7,50.1,35.2,29.4,33.5,3.3,18.5,8.8,82.9,63,NA,NA,137,27.9,10.7,4.9,363,0.7
Ethiopia,Low income,SubSaharan Africa,112078.7266,470232,4728446,63,3917,7509,68.7,59.9,17.1,5.4,28.2,3.3,7.2,2.2,63.6,39,4.9,1.4,144.4,43.7,4.6,0.16,140,34.3
Fiji,Upper middle income,East Asia & Pacific,889.9550171,64509,506199,949,71043,862,68,59.6,37.7,9,13.5,0.3,2.2,3.7,NA,64,NA,NA,99,2.9,26.7,0.14,66,NA
Finland,High income,Europe & Central Asia,5532.15918,949583,10591416,633,170909,3517,81.6,71,9.6,15.3,3.9,0.4,1.2,10.7,NA,78,NA,NA,7.2,<0.1,19.7,NA,4.7,NA
France,High income,Europe & Central Asia,65129.73047,27572791,260504402,2198,420759,144061,82.5,72.1,10.6,13.8,5.1,0.3,0.8,12.2,NA,78,NA,NA,9.7,0.3,34.6,NA,8.7,NA
Gabon,Upper middle income,SubSaharan Africa,2172.577881,47588,1589113,131,20518,303,66.5,57.6,21.3,8.4,23.9,1.3,8.5,8.1,44,49,NA,NA,76,20.6,NA,0.74,521,211.9
Georgia,Upper middle income,Europe & Central Asia,3996.761963,1652929,16693631,4223,415778,16789,73.3,64.7,24.9,9.2,12.4,0.6,2.3,9.5,50.5,66,29.2,9,101.8,0.2,29.7,NA,74,0
Germany,High income,Europe & Central Asia,83517.04688,23365504,122332384,1582,277297,133306,81.7,70.9,12.1,12.3,3.8,0.3,0.9,12.8,NA,83,NA,NA,16,0.6,28,NA,5.8,NA
Ghana,Lower middle income,SubSaharan Africa,30417.85742,161101,2430490,45,4999,1445,66.3,58,22.5,6.6,25.7,1.7,6.1,2.8,40.4,47,1.1,0.1,203.8,18.8,3.7,0.7,144,161.5
Greece,High income,Europe & Central Asia,10473.45215,3224479,77606878,2757,312078,28488,81.1,70.9,12.5,5.1,8.3,0.2,1,10.5,NA,75,16.9,1.6,27.6,<0.1,39.1,NA,4.3,NA
Grenada,Upper middle income,Latin America & Caribbean,112.0019989,14165,146475,1930,124853,219,72.9,63.9,23.3,0.7,8,0.1,6.6,9,NA,72,NA,NA,45.3,0.3,NA,NA,3.1,NA
Guatemala,Upper middle income,Latin America & Caribbean,17581.47656,837377,4350058,941,45248,17422,72,62.3,16.5,5.9,22.9,1.6,25.1,1.6,66.1,55,1.4,<0.1,73.8,6.3,NA,0.07,26,0.2
Guinea,Low income,SubSaharan Africa,12771.24609,36459,660107,32,2648,440,61,53.3,24.9,7,29.7,2.3,8.8,1.1,37.7,37,7,1.3,243.3,44.6,NA,0.39,176,296.9
Guyana,Upper middle income,Latin America & Caribbean,782.7750244,63364,582565,1548,79872,1228,65.7,57.2,29.2,40.3,22.3,0.1,24.7,5.3,51.5,72,NA,NA,107.8,3.6,12.2,0.42,79,33.7
Haiti,Lower middle income,Latin America & Caribbean,11263.0791,30594,132422,72,2626,835,64.1,55.8,31.3,9.6,18.8,1.4,20.7,3,45.4,49,11.5,4,184.3,23.8,8.3,0.52,170,1.4
Honduras,Lower middle income,Latin America & Caribbean,9746.115234,421268,1263329,1069,41360,10888,71.9,63,18.7,2.1,16.1,0.5,66.9,3.9,76,65,NA,NA,60.7,3.6,NA,0.11,31,0.1
Hungary,High income,Europe & Central Asia,9684.679688,1879480,11244573,4769,195441,45865,76.4,67.2,22.1,16.6,7.7,0.5,1.4,11.1,NA,74,NA,NA,38.8,0.2,30.6,NA,6.3,NA
Iceland,High income,Europe & Central Asia,339.0369873,183974,1953616,319,532961,110,82.3,72,8.7,11.9,2,1,1.2,9.2,NA,84,NA,NA,8.7,0.1,13.8,NA,4.4,NA
India,Lower middle income,South Asia,1366417.75,43040947,794525202,372,30652,521776,70.8,60.3,21.9,12.7,15.6,0.3,3.8,5.6,72.8,55,17.3,3.9,184.3,18.6,27,NA,193,4.3
Indonesia,Lower middle income,East Asia & Pacific,270625.5625,6038664,93900348,559,21669,155820,71.3,62.8,24.8,2.4,11.3,0.3,4.3,0.2,77,57,2.7,0.5,112.4,7.1,37.9,NA,312,2.4
Iraq,Upper middle income,Middle East & North Africa,39309.78906,2322938,18418937,602,55531,25197,72.4,62.7,23.5,3.6,27.3,0.2,14.4,0.4,53.7,61,3.3,0.4,75.1,3,22.2,NA,41,0
Ireland,High income,Europe & Central Asia,4882.498047,1498834,11962495,1376,297616,6932,81.8,71.1,9.7,9.6,3.1,0.3,0.8,12.7,NA,76,NA,NA,11.9,0.1,23.6,NA,5.8,NA
Israel,High income,Middle East & North Africa,8519.373047,4025950,41373364,1138,431691,10612,82.6,72.4,8.8,5.3,3.9,0,1.2,4.4,NA,82,6.7,1,15.4,0.2,25.5,NA,2.9,NA
Italy,High income,Europe & Central Asia,60550.09375,15595302,208411581,2678,258614,161469,83,71.9,9,6.7,5.3,0.3,0.7,8,NA,82,NA,NA,15,0.1,23.4,0.04,7.1,NA
Jamaica,Upper middle income,Latin America & Caribbean,2948.2771,129168,961699,980,43284,2924,76,66.6,16.9,2.4,15.1,0.1,50.3,4.2,NA,65,NA,NA,25.4,0.6,11,0.58,3.2,NA
Japan,High income,East Asia & Pacific,126860.2969,7287343,45528128,230,57934,28945,84.3,74.1,8.3,15.3,3.6,0.2,0.2,10.1,NA,83,4.4,0.6,11.9,0.2,21.9,NA,13,NA
Jordan,Upper middle income,Middle East & North Africa,10101.69727,1694216,16670254,1353,163160,14048,77.9,67.6,15.3,1.6,17,0.5,2.7,0.5,56.7,76,NA,NA,51.2,0.6,NA,NA,5.5,NA
Kazakhstan,Upper middle income,Europe & Central Asia,18551.42773,1305375,11575012,712,68069,13660,74,65,22.4,17.6,12.7,1.9,5.1,5,73.2,76,2.6,0.1,62.7,0.4,24.4,0.2,68,0
Kenya,Lower middle income,SubSaharan Africa,52573.96875,323605,3562960,101,5791,5649,66.1,57.7,21,6.1,28.3,2.4,5.6,2.1,74.4,55,5.4,1.5,78.1,51.2,11.8,0.92,267,57
Kiribati,Lower middle income,East Asia & Pacific,117.6080017,3071,NA,106,25025,13,59.4,52.6,50.8,28.3,1.9,2.6,4.8,2.3,53.1,41,NA,NA,140.2,16.7,52,NA,436,NA
Kuwait,High income,Middle East & North Africa,4207.077148,630641,7948416,583,143878,2555,81,70.1,11.9,2.9,15.4,0.4,1.8,0,NA,76,NA,NA,103.8,<0.1,22.1,NA,22,NA
Latvia,High income,Europe & Central Asia,1906.73999,812686,7123503,3089,439523,5711,75.4,66.2,21.6,20.1,8.1,1.2,5,13.2,NA,71,NA,NA,41.3,<0.1,36.7,0.19,26,NA
Lebanon,Upper middle income,Middle East & North Africa,6855.708984,1095406,4795578,1529,161780,10355,76.4,66,19.9,2.8,16.4,0.6,4.2,1.5,NA,73,NA,NA,51.4,0.8,42.6,0.03,13,NA
Lesotho,Lower middle income,SubSaharan Africa,2125.26709,32910,431221,321,15148,697,50.7,44.2,42.7,72.4,31.9,5.2,43.5,5.1,82.8,48,NA,NA,177.6,44.4,29.7,6.43,654,NA
Liberia,Low income,SubSaharan Africa,4937.374023,7402,139824,56,1405,294,64.1,54.9,17.8,4.4,38.9,1.7,9.7,5.4,41,39,NA,NA,170.2,41.5,8.4,0.46,308,366.6
Libya,Upper middle income,Middle East & North Africa,6777.453125,501834,2475203,913,71305,6429,75.8,65.2,18.6,4.5,21.3,0.8,2.1,<0.1,24,64,NA,NA,71.9,0.6,NA,0.07,59,NA
Lithuania,High income,Europe & Central Asia,2759.631104,1048704,8177249,3395,395055,9011,76,66.7,19.3,26.1,8.1,1.7,4.8,12.8,NA,73,NA,NA,34,0.1,27.1,0.09,42,NA
Luxembourg,High income,Europe & Central Asia,615.7299805,229311,4200517,1636,355998,1054,82.4,71.6,9.7,11.3,4.1,0.2,0.5,12.4,NA,83,NA,NA,11.6,<0.1,21.7,NA,9,NA
Madagascar,Low income,SubSaharan Africa,26969.30664,64089,415532,48,2213,1390,65.3,57.3,26,5.5,29.2,2.1,6.5,2,65.9,28,NA,NA,159.6,30.2,28.9,0.23,233,76.1
Malawi,Low income,SubSaharan Africa,18628.74805,85723,568432,131,4284,2630,65.6,57.1,22.6,5.4,33.4,1.7,2.2,4.1,73.9,46,4.2,0.9,115,28.3,12.8,1.94,146,207.7
Malaysia,Upper middle income,East Asia & Pacific,31949.78906,4372697,57867837,1069,132084,35397,74.7,65.7,18.4,5.7,22.5,0.7,2.7,0.9,NA,73,2,0.2,47.4,0.4,21.8,0.2,92,0
Maldives,Upper middle income,South Asia,530.9569702,178313,2213831,535,319834,298,79.6,70,11.6,2.7,1.6,0,1.9,2.8,29.2,62,10.3,4.1,25.6,0.3,NA,NA,36,NA
Mali,Low income,SubSaharan Africa,19658.02344,30633,658466,34,1439,729,62.8,54.6,22.3,4.1,22.7,2.9,10.7,1.3,41.2,38,6.5,1.1,209.1,70.7,12,NA,52,333.7
Malta,High income,Middle East & North Africa,440.3770142,88244,1853069,1515,198909,672,81.9,71.5,10.5,6.1,4.1,0.1,1,8.3,NA,82,NA,NA,20.2,<0.1,25.1,NA,14,NA
Mauritania,Lower middle income,SubSaharan Africa,4525.698242,58681,793466,202,12056,982,68.4,59.8,16.1,3.1,25.6,1.5,10.9,0,30.4,41,11.7,3,169.5,38.6,NA,NA,89,43.4
Mauritius,Upper middle income,SubSaharan Africa,1269.670044,37251,358675,772,29204,985,74.1,63.9,23.2,9.5,12.2,0.8,2.3,4.8,40.8,63,8.9,1.8,38.3,0.6,26.9,0.57,12,NA
Mexico,Upper middle income,Latin America & Caribbean,127575.5313,5725075,15691493,2466,43587,323891,76,65.8,15.6,5.3,12.8,0.4,25.4,5,79.8,76,1.6,0.2,36.7,1.1,13.9,NA,23,0.2
Monaco,High income,Europe & Central Asia,38.96699905,11382,54960,1359,286426,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
Mongolia,Lower middle income,East Asia & Pacific,3225.166016,469330,4030048,646,139167,2177,68.1,60.3,35,17.9,21,2.8,6.1,5.9,63.6,62,2.4,0.5,155.9,1.3,27.6,0.01,428,NA
Montenegro,Upper middle income,Europe & Central Asia,627.9879761,234051,2437003,4312,372569,2709,75.9,67,22.3,21,7.6,0.6,2.8,12.2,32.9,68,10.3,0.8,78.6,<0.1,NA,0.05,15,NA
Morocco,Lower middle income,Middle East & North Africa,36471.76563,1164296,11237010,426,30891,16062,73,63.7,24.1,7.2,17,0.7,1.7,0.5,72,70,NA,NA,49.1,1.9,14.7,0.02,97,0
Mozambique,Low income,SubSaharan Africa,30366.04297,225316,1305741,67,6866,2200,58.1,50.4,30.6,13.6,30,3.7,3.7,2.7,55.5,46,1.6,0.4,110,27.6,14.4,4.68,361,308.4
Myanmar,Lower middle income,East Asia & Pacific,54045.42188,612527,7816330,353,11125,19434,69.1,60.9,24.9,2.9,20.4,1.3,3.9,2.1,74.9,61,14.4,2.8,156.4,12.6,45.5,0.19,322,2.3
Namibia,Upper middle income,SubSaharan Africa,2494.523926,158001,994079,1533,60238,4022,64.6,56.1,22.6,9.7,34.8,1.9,18,3.1,80.4,62,NA,NA,145,18.3,17.9,3.1,486,2.8
Nepal,Lower middle income,South Asia,28608.71484,978648,5591779,397,32544,11951,70.9,61.3,21.5,9,16.3,1.7,2.5,0.6,61.9,48,10.7,2.4,193.8,19.8,31.9,0.03,238,0.1
Netherlands,High income,Europe & Central Asia,17097.12305,8015576,21107399,1288,465955,22156,81.8,71.4,10.3,11.8,4,0.1,0.6,9.7,NA,86,NA,NA,13.7,0.2,23.4,0.02,5,NA
New Zealand,High income,East Asia & Pacific,4783.062012,818882,6968718,109,163708,543,82,70.2,10.3,11,9.6,0.2,1.2,10.7,NA,87,NA,NA,7.2,0.1,14.8,0.03,7.5,NA
Nicaragua,Lower middle income,Latin America & Caribbean,6545.50293,18491,NA,33,2733,225,75,65.5,15.3,4.3,16.9,0.3,9.4,5.1,89.8,73,14.8,3,55.7,2.2,NA,0.06,43,5.9
Niger,Low income,SubSaharan Africa,23310.71875,8866,246455,12,344,308,63.3,55.5,21,5.3,25.5,3.3,9.6,0.5,45.5,37,6.6,1.9,251.8,70.8,8.6,0.06,84,343.2
Nigeria,Lower middle income,SubSaharan Africa,200963.6094,255646,4977858,15,1188,3143,62.6,54.4,16.9,3.5,20.7,3.3,9.2,6.2,35.6,42,15.1,4.1,307.4,68.6,4.8,0.52,219,303.3
North Macedonia,Upper middle income,Europe & Central Asia,2083.458008,308390,1992684,4446,148035,9261,74.8,66.1,22.7,9.4,5.1,0.5,1.5,6.4,29.6,72,NA,NA,82.2,0.1,NA,NA,12,NA
Norway,High income,Europe & Central Asia,5378.858887,1419096,11002430,506,258166,2783,82.6,71.4,8.7,11.8,2.1,0.3,0.6,7.1,NA,87,NA,NA,8.6,0.2,18.4,NA,3.3,NA
Oman,High income,Middle East & North Africa,4974.992188,388795,25000000,797,72834,4257,73.9,64.7,21.5,4.9,10.6,0.9,0.7,0.9,39.6,69,NA,NA,53.9,<0.1,9.6,0.04,8.5,0
Pakistan,Lower middle income,South Asia,216565.3125,1527151,27880235,133,6682,30363,65.6,56.9,29.4,8.9,13,1.6,6,0.3,48.6,45,4.5,0.5,173.6,19.6,20,0.12,263,3.3
Palau,High income,East Asia & Pacific,18.00099945,4190,42790,329,229614,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.7,NA,38,NA
Panama,Upper middle income,Latin America & Caribbean,4246.439941,768470,5783875,1844,173240,8178,79.3,68.7,10.7,2.9,13.9,0.1,17.2,7.8,65.2,79,NA,NA,25.8,1.9,6.9,NA,37,0.4
Papua New Guinea,Lower middle income,East Asia & Pacific,8776.119141,43660,249149,70,4720,649,65.3,57.1,36,2.9,12.6,1.4,11,2.1,49.2,40,NA,NA,152,16.3,NA,0.38,432,156.4
Paraguay,Upper middle income,Latin America & Caribbean,7044.63916,648446,2615453,2570,88965,18734,75.8,65.8,16,6,22,0.2,8,7,78.9,69,7.1,1.9,57.5,1.5,12.8,0.16,46,0
Peru,Upper middle income,Latin America & Caribbean,32510.46289,3554669,29371506,6292,105196,212596,79.9,69.5,9.7,2.8,13.6,0.4,9.3,6.8,66.6,77,9.2,1.3,63.9,1.3,9.6,0.1,119,3.6
Philippines,Lower middle income,East Asia & Pacific,108116.625,3682623,29242796,534,32827,59956,70.4,62,24.5,2.2,12,0.2,13.7,7,56,61,6.3,1.4,185.2,4.2,24.3,0.14,554,0.7
Poland,High income,Europe & Central Asia,37887.76953,5983864,35924946,3066,158418,115809,78.3,68.7,17,11.3,9.4,0.5,0.8,11.9,NA,75,14.1,1.3,37.9,0.1,26,NA,15,NA
Portugal,High income,Europe & Central Asia,10226.17773,3719485,40678788,2168,366680,21993,81.6,71,11,11.5,8.2,0.3,0.9,12.1,NA,82,NA,NA,9.8,0.2,27.9,NA,19,NA
Qatar,High income,Middle East & North Africa,2832.071045,363345,3420543,241,129405,677,77.2,67.1,10.7,5.8,7.3,0.3,0.5,1.5,68.9,68,NA,NA,47.4,<0.1,14,NA,35,NA
Romania,Upper middle income,Europe & Central Asia,19364.55859,2880276,22396439,3436,151523,65310,75.6,66.8,21,9.7,10.3,1.9,1.3,12.3,NA,74,13.4,2.2,59.3,0.4,25.5,0.04,66,NA
Russian Federation,Upper middle income,Europe & Central Asia,145872.2656,NA,NA,NA,NA,NA,73.2,64.2,24.2,25.1,12,3.8,7.8,10.5,72.4,75,4.9,0.6,49.4,0.1,28.3,NA,50,NA
Rwanda,Low income,SubSaharan Africa,12626.93848,129756,5188208,108,9594,1458,69.1,60.2,20.2,5.6,29.4,1.7,4.3,8,62.9,57,1.2,0.1,121.4,19.3,13.3,0.44,57,366.1
Samoa,Lower middle income,East Asia & Pacific,197.0930023,4793,36282,50,23874,10,70.5,62.1,31.2,12.6,13,0.4,2.8,2.8,39.4,58,NA,NA,85,1.5,28.9,NA,11,NA
San Marino,High income,Europe & Central Asia,33.86399841,15683,147532,3347,460479,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
Saudi Arabia,High income,Middle East & North Africa,34268.52734,752396,41727951,253,21028,9066,74.3,64,20.9,6,35.9,0.8,1.9,0,NA,74,NA,NA,83.7,0.1,16.6,NA,9.9,<0.1
Senegal,Lower middle income,SubSaharan Africa,16296.3623,85965,1058790,112,4904,1965,68.6,59.4,19.5,6,23.5,1.9,7.6,0.7,53.2,45,3.3,0.2,160.7,23.9,9.1,0.09,117,50.5
Serbia,Upper middle income,Europe & Central Asia,8772.227539,1994623,9359560,1835,229938,15916,75.9,66.9,22,11.4,7.5,0.3,1.2,8.9,38.4,65,8.1,0.5,62.5,0.7,40.6,0.02,14,NA
Seychelles,High income,SubSaharan Africa,97.74099731,41660,NA,1649,418976,164,73.3,64,21.1,8.1,11.3,0.5,14.8,8.8,NA,71,3.5,1.6,49.3,0.2,21.1,NA,16,NA
Sierra Leone,Low income,SubSaharan Africa,7813.207031,7681,259958,15,929,125,60.8,52.9,23.5,6.7,33,2.8,7.9,5.3,53,39,54.2,22.2,324.1,81.3,19.8,0.65,295,334.8
Singapore,High income,East Asia & Pacific,5804.342773,1155581,23611604,221,194792,1310,83.2,73.6,9.5,11.2,2.1,0,0.3,2,NA,86,9,1.5,25.9,0.1,16.5,0.03,41,NA
