Location,Year,UHE,HALE,Rg
Cabo Verde,2015,66.92,53,SubSaharan Africa
Cabo Verde,2010,62.25,51,SubSaharan Africa
Cabo Verde,2000,35.42,45,SubSaharan Africa
Cambodia,2019,61.18,56,East Asia & Pacific
Cambodia,2015,57.65,54,East Asia & Pacific
Cambodia,2010,53.31,51,East Asia & Pacific
Cambodia,2000,19.37,38,East Asia & Pacific
Cameroon,2019,44.31,65,SubSaharan Africa
Cameroon,2015,41.4,65,SubSaharan Africa
Cameroon,2010,34.21,65,SubSaharan Africa
Cameroon,2000,20.41,62,SubSaharan Africa
Canada,2019,89.36,62,North America
Canada,2015,88.61,61,North America
Canada,2010,84.07,59,North America
Canada,2000,76.04,51,North America
Chad,2019,28.18,55,SubSaharan Africa
Chad,2015,28.15,52,SubSaharan Africa
Chad,2010,23.53,50,SubSaharan Africa
Chad,2000,15.96,46,SubSaharan Africa
Chile,2019,79.84,71,Latin America & Caribbean
Chile,2015,76.73,71,Latin America & Caribbean
Chile,2010,73.37,71,Latin America & Caribbean
Chile,2000,62.93,69,Latin America & Caribbean
China,2019,82.17,46,East Asia & Pacific
China,2015,77.03,44,East Asia & Pacific
China,2010,68.22,42,East Asia & Pacific
China,2000,50.32,39,East Asia & Pacific
Colombia,2019,78.27,52,Latin America & Caribbean
Colombia,2015,76.11,51,Latin America & Caribbean
Colombia,2010,69.35,49,Latin America & Caribbean
Colombia,2000,50.54,45,Latin America & Caribbean
Comoros,2019,43.63,70,SubSaharan Africa
Comoros,2015,41.4,69,SubSaharan Africa
Comoros,2010,37.89,68,SubSaharan Africa
Comoros,2000,25.94,67,SubSaharan Africa
Costa Rica,2019,78.21,69,Latin America & Caribbean
Costa Rica,2015,73.84,68,Latin America & Caribbean
Costa Rica,2010,72.56,67,Latin America & Caribbean
Costa Rica,2000,65.04,64,Latin America & Caribbean
Croatia,2019,72.9,69,Europe & Central Asia
Croatia,2015,71.31,68,Europe & Central Asia
Croatia,2010,69.78,67,Europe & Central Asia
Croatia,2000,66.76,64,Europe & Central Asia
Cuba,2019,79.67,59,Latin America & Caribbean
Cuba,2015,80.03,58,Latin America & Caribbean
Cuba,2010,76.62,57,Latin America & Caribbean
Cuba,2000,57.31,54,Latin America & Caribbean
Cyprus,2019,78.74,56,Europe & Central Asia
Cyprus,2015,76.63,55,Europe & Central Asia
Cyprus,2010,71.51,53,Europe & Central Asia
Cyprus,2000,52.73,45,Europe & Central Asia
Denmark,2019,84.89,70,Europe & Central Asia
Denmark,2015,82.66,70,Europe & Central Asia
Denmark,2010,80.01,69,Europe & Central Asia
Denmark,2000,76.63,68,Europe & Central Asia
Djibouti,2019,48.14,69,Middle East & North Africa
Djibouti,2015,43.89,68,Middle East & North Africa
Djibouti,2010,40.43,67,Middle East & North Africa
Djibouti,2000,27.18,65,Middle East & North Africa
Dominica,2019,66.68,68,Latin America & Caribbean
Dominica,2015,65.67,68,Latin America & Caribbean
Dominica,2010,63.62,68,Latin America & Caribbean
Dominica,2000,40.65,67,Latin America & Caribbean
Dominican Republic,2019,65.72,72,Latin America & Caribbean
Dominican Republic,2015,62.78,72,Latin America & Caribbean
Dominican Republic,2010,59.85,71,Latin America & Caribbean
Dominican Republic,2000,45.46,69,Latin America & Caribbean
Ecuador,2019,80.34,69,Latin America & Caribbean
Ecuador,2015,76.45,68,Latin America & Caribbean
Ecuador,2010,72.82,68,Latin America & Caribbean
Ecuador,2000,56.23,66,Latin America & Caribbean
El Salvador,2019,75.51,55,Latin America & Caribbean
El Salvador,2015,72.78,53,Latin America & Caribbean
El Salvador,2010,69.07,49,Latin America & Caribbean
El Salvador,2000,49.89,44,Latin America & Caribbean
Equatorial Guinea,2019,43.24,65,SubSaharan Africa
Equatorial Guinea,2015,39.65,64,SubSaharan Africa
Equatorial Guinea,2010,37.18,63,SubSaharan Africa
Equatorial Guinea,2000,26.61,58,SubSaharan Africa
Eritrea,2019,49.8,54,SubSaharan Africa
Eritrea,2015,46.04,52,SubSaharan Africa
Eritrea,2010,43.57,50,SubSaharan Africa
Eritrea,2000,29.41,45,SubSaharan Africa
Estonia,2019,77.57,71,Europe & Central Asia
Estonia,2015,75.46,71,Europe & Central Asia
Estonia,2010,71.35,69,Europe & Central Asia
Estonia,2000,59.59,68,Europe & Central Asia
Eswatini,2019,58.1,58,SubSaharan Africa
Eswatini,2015,54.44,57,SubSaharan Africa
Eswatini,2010,52.11,55,SubSaharan Africa
Eswatini,2000,33.63,53,SubSaharan Africa
Ethiopia,2019,38.13,64,SubSaharan Africa
Ethiopia,2015,36.66,63,SubSaharan Africa
Ethiopia,2010,30.61,64,SubSaharan Africa
Ethiopia,2000,16,64,SubSaharan Africa
Fiji,2019,60.96,68,East Asia & Pacific
Fiji,2015,58.22,67,East Asia & Pacific
Fiji,2010,55.63,66,East Asia & Pacific
Fiji,2000,45.07,65,East Asia & Pacific
Finland,2019,83.24,63,Europe & Central Asia
Finland,2015,83.54,62,Europe & Central Asia
Finland,2010,82.41,62,Europe & Central Asia
Finland,2000,74.75,61,Europe & Central Asia
France,2019,83.91,65,Europe & Central Asia
France,2015,83.32,63,Europe & Central Asia
France,2010,82.55,64,Europe & Central Asia
France,2000,81.06,63,Europe & Central Asia
Gabon,2019,48.68,54,SubSaharan Africa
Gabon,2015,50.53,53,SubSaharan Africa
Gabon,2010,45.69,52,SubSaharan Africa
Gabon,2000,30.16,47,SubSaharan Africa
Georgia,2019,65.16,56,Europe & Central Asia
Georgia,2015,65.37,54,Europe & Central Asia
Georgia,2010,62.97,53,Europe & Central Asia
Georgia,2000,44.8,47,Europe & Central Asia
Germany,2019,85.84,69,Europe & Central Asia
Germany,2015,84.44,68,Europe & Central Asia
Germany,2010,82.32,67,Europe & Central Asia
Germany,2000,76.08,63,Europe & Central Asia
Ghana,2019,45.09,50,SubSaharan Africa
Ghana,2015,41.32,47,SubSaharan Africa
Ghana,2010,33.89,41,SubSaharan Africa
Ghana,2000,23.71,41,SubSaharan Africa
Greece,2019,77.63,60,Europe & Central Asia
Greece,2015,75.17,58,Europe & Central Asia
Greece,2010,71.58,55,Europe & Central Asia
Greece,2000,66.33,44,Europe & Central Asia
Grenada,2019,69.72,60,Latin America & Caribbean
Grenada,2015,67.3,60,Latin America & Caribbean
Grenada,2010,65.35,59,Latin America & Caribbean
Grenada,2000,40.85,58,Latin America & Caribbean
Guatemala,2019,57.11,71,Latin America & Caribbean
Guatemala,2015,57.06,71,Latin America & Caribbean
Guatemala,2010,59,70,Latin America & Caribbean
Guatemala,2000,43.58,68,Latin America & Caribbean
Guinea,2019,37.19,72,SubSaharan Africa
Guinea,2015,32.85,72,SubSaharan Africa
Guinea,2010,28.78,71,SubSaharan Africa
Guinea,2000,15.74,69,SubSaharan Africa
Guyana,2019,74.28,58,Latin America & Caribbean
Guyana,2015,72.28,56,Latin America & Caribbean
Guyana,2010,68.7,54,Latin America & Caribbean
Guyana,2000,49.17,51,Latin America & Caribbean
Haiti,2019,46.8,57,Latin America & Caribbean
Haiti,2015,44.19,56,Latin America & Caribbean
Haiti,2010,41.54,54,Latin America & Caribbean
Haiti,2000,22.83,52,Latin America & Caribbean
Honduras,2019,62.96,65,Latin America & Caribbean
Honduras,2015,60.47,64,Latin America & Caribbean
Honduras,2010,57.09,64,Latin America & Caribbean
Honduras,2000,41.95,62,Latin America & Caribbean
Hungary,2019,72.63,71,Europe & Central Asia
Hungary,2015,70.31,70,Europe & Central Asia
Hungary,2010,67.37,70,Europe & Central Asia
Hungary,2000,66.94,68,Europe & Central Asia
Iceland,2019,86.81,58,Europe & Central Asia
Iceland,2015,84.6,56,Europe & Central Asia
Iceland,2010,82.94,54,Europe & Central Asia
Iceland,2000,76.51,52,Europe & Central Asia
India,2019,61.19,71,South Asia
India,2015,54.89,70,South Asia
India,2010,47.66,70,South Asia
India,2000,31.08,69,South Asia
Indonesia,2019,58.7,64,East Asia & Pacific
Indonesia,2015,51.48,64,East Asia & Pacific
Indonesia,2010,44.54,63,East Asia & Pacific
Indonesia,2000,22.35,64,East Asia & Pacific
Iraq,2019,55.13,62,Middle East & North Africa
Iraq,2015,48.88,61,Middle East & North Africa
Iraq,2010,47.02,60,Middle East & North Africa
Iraq,2000,42.92,58,Middle East & North Africa
Ireland,2019,82.81,53,Europe & Central Asia
Ireland,2015,81.55,52,Europe & Central Asia
Ireland,2010,79.43,51,Europe & Central Asia
Ireland,2000,74.54,48,Europe & Central Asia
Israel,2019,84.28,53,Middle East & North Africa
Israel,2015,82.98,51,Middle East & North Africa
Israel,2010,81.53,49,Middle East & North Africa
Israel,2000,76.68,44,Middle East & North Africa
Italy,2019,83.38,57,Europe & Central Asia
Italy,2015,81.36,57,Europe & Central Asia
Italy,2010,79.05,57,Europe & Central Asia
Italy,2000,70.25,55,Europe & Central Asia
Jamaica,2019,70.11,56,Latin America & Caribbean
Jamaica,2015,68.03,55,Latin America & Caribbean
Jamaica,2010,66.05,28,Latin America & Caribbean
Jamaica,2000,36.96,50,Latin America & Caribbean
Japan,2019,84.94,63,East Asia & Pacific
Japan,2015,82.56,61,East Asia & Pacific
Japan,2010,79.68,62,East Asia & Pacific
Japan,2000,69.92,61,East Asia & Pacific
Jordan,2019,59.53,67,Middle East & North Africa
Jordan,2015,59.69,67,Middle East & North Africa
Jordan,2010,60.59,66,Middle East & North Africa
Jordan,2000,57.41,63,Middle East & North Africa
Kazakhstan,2019,75.9,72,Europe & Central Asia
Kazakhstan,2015,70.98,72,Europe & Central Asia
Kazakhstan,2010,63.6,71,Europe & Central Asia
Kazakhstan,2000,38.7,70,Europe & Central Asia
Kenya,2019,55.95,60,SubSaharan Africa
Kenya,2015,52.33,59,SubSaharan Africa
Kenya,2010,46.95,57,SubSaharan Africa
Kenya,2000,30.49,53,SubSaharan Africa
Kiribati,2019,51.22,63,East Asia & Pacific
Kiribati,2015,47.54,62,East Asia & Pacific
Kiribati,2010,44.12,61,East Asia & Pacific
Kiribati,2000,29.62,59,East Asia & Pacific
Kuwait,2019,69.56,66,Middle East & North Africa
Kuwait,2015,66.83,66,Middle East & North Africa
Kuwait,2010,66.05,65,Middle East & North Africa
Kuwait,2000,67.01,63,Middle East & North Africa
Latvia,2019,71.77,63,Europe & Central Asia
Latvia,2015,65.63,61,Europe & Central Asia
Latvia,2010,62.92,61,Europe & Central Asia
Latvia,2000,51.01,60,Europe & Central Asia
Lebanon,2019,71.98,71,Middle East & North Africa
Lebanon,2015,67.8,71,Middle East & North Africa
Lebanon,2010,65.88,70,Middle East & North Africa
Lebanon,2000,53.6,67,Middle East & North Africa
Lesotho,2019,48.09,72,SubSaharan Africa
Lesotho,2015,46.44,72,SubSaharan Africa
Lesotho,2010,42.85,71,SubSaharan Africa
Lesotho,2000,27.02,69,SubSaharan Africa
Liberia,2019,41.87,72,SubSaharan Africa
Liberia,2015,38.2,72,SubSaharan Africa
Liberia,2010,35.09,71,SubSaharan Africa
Liberia,2000,22.47,69,SubSaharan Africa
Libya,2019,59.66,67,Middle East & North Africa
Libya,2015,56.85,67,Middle East & North Africa
Libya,2010,57.56,67,Middle East & North Africa
Libya,2000,52.78,65,Middle East & North Africa
Lithuania,2019,69.52,74,Europe & Central Asia
Lithuania,2015,64.95,74,Europe & Central Asia
Lithuania,2010,58.08,73,Europe & Central Asia
Lithuania,2000,47,72,Europe & Central Asia
Luxembourg,2019,86.48,68,Europe & Central Asia
Luxembourg,2015,82.69,68,Europe & Central Asia
Luxembourg,2010,80.21,67,Europe & Central Asia
Luxembourg,2000,77.38,64,Europe & Central Asia
Madagascar,2019,34.65,65,SubSaharan Africa
Madagascar,2015,30.93,63,SubSaharan Africa
Madagascar,2010,28.01,60,SubSaharan Africa
Madagascar,2000,19.13,56,SubSaharan Africa
Malawi,2019,48.26,58,SubSaharan Africa
Malawi,2015,43.28,56,SubSaharan Africa
Malawi,2010,39.57,54,SubSaharan Africa
Malawi,2000,24.75,47,SubSaharan Africa
Malaysia,2019,75.81,53,East Asia & Pacific
Malaysia,2015,72.73,52,East Asia & Pacific
Malaysia,2010,68.03,52,East Asia & Pacific
Malaysia,2000,47.84,50,East Asia & Pacific
Maldives,2019,69.17,70,South Asia
Maldives,2015,68.2,70,South Asia
Maldives,2010,62.39,69,South Asia
Maldives,2000,45.93,68,South Asia
Mali,2019,41.55,66,SubSaharan Africa
Mali,2015,37.8,64,SubSaharan Africa
Mali,2010,36.22,62,SubSaharan Africa
Mali,2000,21.16,59,SubSaharan Africa
Malta,2019,81.25,61,Middle East & North Africa
Malta,2015,79.08,59,Middle East & North Africa
Malta,2010,74.28,57,Middle East & North Africa
Malta,2000,71.91,52,Middle East & North Africa
Mauritania,2019,39.57,66,SubSaharan Africa
Mauritania,2015,34.14,66,SubSaharan Africa
Mauritania,2010,32.98,64,SubSaharan Africa
Mauritania,2000,17.68,62,SubSaharan Africa
Mauritius,2019,64.56,66,SubSaharan Africa
Mauritius,2015,63.13,66,SubSaharan Africa
Mauritius,2010,56.99,65,SubSaharan Africa
Mauritius,2000,42.59,65,SubSaharan Africa
Mexico,2019,73.88,44,Latin America & Caribbean
Mexico,2015,72.51,42,Latin America & Caribbean
Mexico,2010,69.72,41,Latin America & Caribbean
Mexico,2000,60.41,42,Latin America & Caribbean
Monaco,2019,84.82,55,Europe & Central Asia
Monaco,2015,83.29,52,Europe & Central Asia
Monaco,2010,80.92,52,Europe & Central Asia
Monaco,2000,75.14,46,Europe & Central Asia
Mongolia,2019,63.28,65,East Asia & Pacific
Mongolia,2015,62.23,64,East Asia & Pacific
Mongolia,2010,54.16,66,East Asia & Pacific
Mongolia,2000,44.46,65,East Asia & Pacific
Montenegro,2019,67.16,67,Europe & Central Asia
Montenegro,2015,64,65,Europe & Central Asia
Montenegro,2010,62.67,64,Europe & Central Asia
Montenegro,2000,57.34,63,Europe & Central Asia
Morocco,2019,72.74,72,Middle East & North Africa
Morocco,2015,70.21,72,Middle East & North Africa
Morocco,2010,63.43,70,Middle East & North Africa
Morocco,2000,45.3,68,Middle East & North Africa
Mozambique,2019,46.8,57,SubSaharan Africa
Mozambique,2015,42.9,56,SubSaharan Africa
Mozambique,2010,34.89,55,SubSaharan Africa
Mozambique,2000,23.09,51,SubSaharan Africa
Myanmar,2019,60.5,57,East Asia & Pacific
Myanmar,2015,54.18,55,East Asia & Pacific
Myanmar,2010,45.04,50,East Asia & Pacific
Myanmar,2000,26.82,39,East Asia & Pacific
Namibia,2019,61.57,66,SubSaharan Africa
Namibia,2015,58.55,66,SubSaharan Africa
Namibia,2010,54.11,65,SubSaharan Africa
Namibia,2000,38.22,64,SubSaharan Africa
Nepal,2019,53.06,70,South Asia
Nepal,2015,44.77,69,South Asia
Nepal,2010,36.98,68,South Asia
Nepal,2000,20.45,62,South Asia
Netherlands,2019,86.29,55,Europe & Central Asia
Netherlands,2015,84.71,53,Europe & Central Asia
Netherlands,2010,82.36,51,Europe & Central Asia
Netherlands,2000,79.35,46,Europe & Central Asia
New Zealand,2019,85.53,71,East Asia & Pacific
New Zealand,2015,84.14,71,East Asia & Pacific
New Zealand,2010,82.2,70,East Asia & Pacific
New Zealand,2000,77.48,69,East Asia & Pacific
Nicaragua,2019,70.05,60,Latin America & Caribbean
Nicaragua,2015,67.61,59,Latin America & Caribbean
Nicaragua,2010,63.17,57,Latin America & Caribbean
Nicaragua,2000,46.66,54,Latin America & Caribbean
Niger,2019,37.37,64,SubSaharan Africa
Niger,2015,34.07,64,SubSaharan Africa
Niger,2010,31.8,63,SubSaharan Africa
Niger,2000,16.73,62,SubSaharan Africa
Nigeria,2019,44.49,66,SubSaharan Africa
Nigeria,2015,40.41,66,SubSaharan Africa
Nigeria,2010,37.95,65,SubSaharan Africa
Nigeria,2000,20.4,65,SubSaharan Africa
Norway,2019,85.6,56,Europe & Central Asia
Norway,2015,83.87,56,Europe & Central Asia
Norway,2010,82.06,56,Europe & Central Asia
Norway,2000,74.29,54,Europe & Central Asia
Oman,2019,68.66,60,Middle East & North Africa
Oman,2015,67.21,60,Middle East & North Africa
Oman,2010,66.46,58,Middle East & North Africa
Oman,2000,63.42,54,Middle East & North Africa
Pakistan,2019,44.97,67,South Asia
Pakistan,2015,40.62,67,South Asia
Pakistan,2010,36.05,66,South Asia
Pakistan,2000,22.78,65,South Asia
Palau,2019,58.77,64,East Asia & Pacific
Palau,2015,55.83,63,East Asia & Pacific
Palau,2010,51.79,63,East Asia & Pacific
Palau,2000,43.62,61,East Asia & Pacific
Panama,2019,77.28,50,Latin America & Caribbean
Panama,2015,73.48,49,Latin America & Caribbean
Panama,2010,71.88,46,Latin America & Caribbean
Panama,2000,63.64,44,Latin America & Caribbean
Papua New Guinea,2019,33.42,61,East Asia & Pacific
Papua New Guinea,2015,38.17,60,East Asia & Pacific
Papua New Guinea,2010,36.4,57,East Asia & Pacific
Papua New Guinea,2000,27.44,53,East Asia & Pacific
Paraguay,2019,61.41,56,Latin America & Caribbean
Paraguay,2015,58.53,55,Latin America & Caribbean
Paraguay,2010,55.06,53,Latin America & Caribbean
Paraguay,2000,43.44,47,Latin America & Caribbean
Peru,2019,78.34,61,Latin America & Caribbean
Peru,2015,76.43,60,Latin America & Caribbean
Peru,2010,71.67,60,Latin America & Caribbean
Peru,2000,40.47,56,Latin America & Caribbean
Philippines,2019,55.37,71,East Asia & Pacific
Philippines,2015,49,71,East Asia & Pacific
Philippines,2010,42.9,71,East Asia & Pacific
Philippines,2000,35.09,69,East Asia & Pacific
Poland,2019,73.98,70,Europe & Central Asia
Poland,2015,73.03,70,Europe & Central Asia
Poland,2010,70.2,70,Europe & Central Asia
Poland,2000,63.13,68,Europe & Central Asia
Portugal,2019,84.38,65,Europe & Central Asia
Portugal,2015,82.49,65,Europe & Central Asia
Portugal,2010,79.59,65,Europe & Central Asia
Portugal,2000,71.16,64,Europe & Central Asia
Qatar,2019,74.4,56,Middle East & North Africa
Qatar,2015,66.13,54,Middle East & North Africa
Qatar,2010,50.29,52,Middle East & North Africa
Qatar,2000,51.07,44,Middle East & North Africa
Romania,2019,71.46,54,Europe & Central Asia
Romania,2015,70.79,53,Europe & Central Asia
Romania,2010,68.94,52,Europe & Central Asia
Romania,2000,67.2,46,Europe & Central Asia
Russian Federation,2019,75.37,71,Europe & Central Asia
Russian Federation,2015,70.99,71,Europe & Central Asia
Russian Federation,2010,66.29,70,Europe & Central Asia
Russian Federation,2000,50.91,68,Europe & Central Asia
Rwanda,2019,53.74,65,SubSaharan Africa
Rwanda,2015,53.1,64,SubSaharan Africa
Rwanda,2010,45.31,62,SubSaharan Africa
Rwanda,2000,22.52,61,SubSaharan Africa
Samoa,2019,53.45,57,East Asia & Pacific
Samoa,2015,53.05,56,East Asia & Pacific
Samoa,2010,49.55,54,East Asia & Pacific
Samoa,2000,42.78,52,East Asia & Pacific
San Marino,2019,81.59,69,Europe & Central Asia
San Marino,2015,79.87,68,Europe & Central Asia
San Marino,2010,77.95,67,Europe & Central Asia
San Marino,2000,72.52,67,Europe & Central Asia
Saudi Arabia,2019,72.87,57,Middle East & North Africa
Saudi Arabia,2015,71.03,56,Middle East & North Africa
Saudi Arabia,2010,72.67,55,Middle East & North Africa
Saudi Arabia,2000,73.39,55,Middle East & North Africa
Senegal,2019,48.99,66,SubSaharan Africa
Senegal,2015,46.14,66,SubSaharan Africa
Senegal,2010,41.66,65,SubSaharan Africa
Senegal,2000,20.9,65,SubSaharan Africa
Serbia,2019,70.71,69,Europe & Central Asia
Serbia,2015,68.87,69,Europe & Central Asia
Serbia,2010,68.11,67,Europe & Central Asia
Serbia,2000,48.83,65,Europe & Central Asia
Seychelles,2019,69.7,62,SubSaharan Africa
Seychelles,2015,65.66,62,SubSaharan Africa
Seychelles,2010,60.46,62,SubSaharan Africa
Seychelles,2000,45.77,61,SubSaharan Africa
Sierra Leone,2019,39.11,69,SubSaharan Africa
Sierra Leone,2015,35.24,68,SubSaharan Africa
Sierra Leone,2010,30.36,67,SubSaharan Africa
Sierra Leone,2000,17.44,65,SubSaharan Africa
Singapore,2019,85.87,71,East Asia & Pacific
Singapore,2015,83.65,70,East Asia & Pacific
Singapore,2010,77.99,69,East Asia & Pacific
Singapore,2000,61.97,67,East Asia & Pacific
Slovenia,2019,79.7,67,Europe & Central Asia
Slovenia,2015,77.2,66,Europe & Central Asia
Slovenia,2010,74.56,65,Europe & Central Asia
Slovenia,2000,71.27,62,Europe & Central Asia
Solomon Islands,2019,50.29,73,East Asia & Pacific
Solomon Islands,2015,47.51,72,East Asia & Pacific
Solomon Islands,2010,44.68,71,East Asia & Pacific
Solomon Islands,2000,35.04,67,East Asia & Pacific
Somalia,2019,27.33,65,SubSaharan Africa
Somalia,2015,24.34,63,SubSaharan Africa
Somalia,2010,20.24,61,SubSaharan Africa
Somalia,2000,13.66,59,SubSaharan Africa
South Africa,2019,67.47,67,SubSaharan Africa
South Africa,2015,64.47,66,SubSaharan Africa
South Africa,2010,57.89,65,SubSaharan Africa
South Africa,2000,36.33,63,SubSaharan Africa
South Sudan,2019,31.83,64,SubSaharan Africa
South Sudan,2015,28.34,63,SubSaharan Africa
South Sudan,2010,23.83,60,SubSaharan Africa
South Sudan,2000,19.96,57,SubSaharan Africa
Spain,2019,85.56,60,Europe & Central Asia
Spain,2015,83.98,59,Europe & Central Asia
Spain,2010,81.55,56,Europe & Central Asia
Spain,2000,73.66,41,Europe & Central Asia
Sri Lanka,2019,66.8,65,South Asia
Sri Lanka,2015,60.23,65,South Asia
Sri Lanka,2010,54.81,65,South Asia
Sri Lanka,2000,45.33,64,South Asia
Sudan,2019,43.78,64,SubSaharan Africa
Sudan,2015,41.72,64,SubSaharan Africa
Sudan,2010,36.91,64,SubSaharan Africa
Sudan,2000,26.94,62,SubSaharan Africa
Suriname,2019,66.93,62,Latin America & Caribbean
Suriname,2015,66.88,62,Latin America & Caribbean
Suriname,2010,63.07,62,Latin America & Caribbean
Suriname,2000,40.81,61,Latin America & Caribbean
Sweden,2019,87.17,62,Europe & Central Asia
Sweden,2015,85.54,61,Europe & Central Asia
Sweden,2010,81.7,60,Europe & Central Asia
Sweden,2000,74.92,56,Europe & Central Asia
Switzerland,2019,87.14,64,Europe & Central Asia
Switzerland,2015,84.45,63,Europe & Central Asia
Switzerland,2010,82.83,62,Europe & Central Asia
Switzerland,2000,76.84,61,Europe & Central Asia
Tajikistan,2019,66.27,59,Europe & Central Asia
Tajikistan,2015,62.36,58,Europe & Central Asia
Tajikistan,2010,55.37,57,Europe & Central Asia
Tajikistan,2000,41.17,51,Europe & Central Asia
Thailand,2019,82.97,67,East Asia & Pacific
Thailand,2015,75.11,66,East Asia & Pacific
Thailand,2010,70.34,66,East Asia & Pacific
Thailand,2000,41.25,63,East Asia & Pacific
Togo,2019,44.23,64,SubSaharan Africa
Togo,2015,40.03,64,SubSaharan Africa
